Subject,File,Task,Total_Mouse_Distance,Avg_Mouse_Speed,Max_Mouse_Speed,Total_Time,Mouse_Sensible_Pause_Count,Avg_Mouse_Sensible_Pause_Time,Avg_Mouse_Accel,Max_Mouse_Accel,Min_Mouse_Accel,Action_Pause_Time,Avg_All_Pauses_Time,Avg_Mouse_Pause_Time,Avg_Key_Pause_Time,Mouse_Episodes_Count,Mouse_Direction_Changes_Count,Total_Mouse_Angle_Changes,Avg_Mouse_X_Speed,Avg_Mouse_Y_Speed,Avg_Mouse_X_Accel,Avg_Mouse_Y_Accel,Max_Mouse_X_Speed,Max_Mouse_Y_Speed,Max_Mouse_X_Accel,Max_Mouse_Y_Accel,Avg_All_Sensible_Pause_Time,All_Sensible_Pause_Count,Avg_Mouse_Speed_Before_Button_Clicks,Avg_Menu_Item_Navigation_Time,Avg_Open_Menu_to_Button_Pressed_Time,Menu_Item_Navigations_Count,Menu_Viewing_Sessions_Count,Avg_Items_Navigated_in_Each_Session,Avg_Selected_Menu_Items_Dwell_Time,Avg_Combo_Selection_Time,Mouse_Curvature,Repeated_Mouse_Patterns_Count_proximity_threshold_10,Repeated_Mouse_Patterns_Count_proximity_threshold_20,Repeated_Mouse_Patterns_Count_proximity_threshold_30,Repeated_Mouse_Patterns_Count_proximity_threshold_40,Repeated_Mouse_Patterns_Count_proximity_threshold_50,Repeated_Mouse_Patterns_Count_proximity_threshold_60,Repeated_Mouse_Patterns_Count_proximity_threshold_70,Repeated_Mouse_Patterns_Count_proximity_threshold_80,Repeated_Mouse_Patterns_Count_proximity_threshold_90,Repeated_Mouse_Patterns_Count_proximity_threshold_100,Avg_Mouse_Episode_Time,Mouse_Episode_Time_Stddev,Interaction_Density_Window,Interaction_Density_Over_Task
01,ui-log_土_7-12-2024_15-14-32.txt,training,26886.18,234.80,22351.73,132.329,58,1.6418,27784.65,4468850.68,-1026199.76,0.44,0.05,0.08,0.52,59,40,80066.59,192.46,73.47,26377.16,12329.33,22200.00,6833.33,4439147.12,1121354.95,1.42,65,65.92,0.07,3.41,27,4,5.00,0.48,0.00,0.0520,0,0,0,0,0,0,0,0,0,0,0.6251,1084.19,21.15,21.15
01,ui-log_土_7-12-2024_15-20-28.txt,task_01,43564.15,175.51,10356.90,345.487,214,1.2469,20725.09,484504.50,-403226.21,0.60,0.05,0.06,2.59,215,108,144724.98,123.44,96.43,16956.57,14982.66,9428.57,8125.00,500000.00,483498.83,1.03,251,97.77,0.36,6.23,89,6,5.33,0.90,7.70,0.0580,40,46,50,66,74,86,110,130,136,146,0.3645,399.48,20.60,20.60
01,ui-log_土_7-12-2024_15-28-23.txt,task_02,24837.07,309.38,13679.27,105.194,93,0.7491,25266.44,428809.94,-360147.73,0.22,0.03,0.04,1.37,94,50,68665.07,217.84,164.76,20347.46,16895.29,12857.14,9714.29,410430.84,352040.82,0.57,113,145.12,0.12,1.63,37,4,6.25,0.53,3.88,0.0483,6,12,20,24,32,42,44,48,52,60,0.3762,465.92,30.90,30.90
01,ui-log_土_7-12-2024_15-30-37.txt,task_03,24157.22,326.91,25030.29,102.383,91,0.6811,24832.56,4728381.74,-1424992.66,0.23,0.03,0.03,1.78,92,61,71821.28,228.39,176.35,20470.52,15975.53,23000.00,10125.00,4729729.73,835823.62,0.51,112,168.34,0.16,1.93,58,6,6.67,0.45,4.90,0.0519,2,2,2,2,2,2,2,2,2,2,0.4376,505.78,35.60,35.60
01,ui-log_土_7-12-2024_15-32-51.txt,task_04,23450.39,440.43,16017.57,78.937,74,0.6276,27598.15,596857.46,-596857.46,0.18,0.03,0.03,1.43,75,52,55685.61,293.86,257.39,21380.70,19175.52,13250.00,9000.00,578125.00,315192.74,0.47,86,164.90,0.09,1.46,63,6,6.50,0.58,4.02,0.0414,0,0,0,8,10,10,10,16,26,32,0.4302,453.44,39.49,39.49
01,ui-log_土_7-12-2024_15-34-32.txt,task_05,23395.22,400.16,48373.55,81.72,80,0.6003,34647.02,9104504.53,-9084116.38,0.20,0.03,0.03,1.48,82,52,61222.94,276.17,212.30,28646.49,20796.02,42000.00,24000.00,8410256.41,4520000.00,0.47,91,193.53,0.09,1.50,67,6,7.17,0.51,4.15,0.0457,10,14,14,14,14,14,14,14,14,14,0.4072,399.70,38.78,38.78
01,ui-log_土_7-12-2024_15-40-05.txt,task_06,26257.09,612.28,16445.33,68.74,59,0.7064,32708.75,899962.90,-613882.15,0.21,0.03,0.03,1.38,60,43,46428.86,393.87,354.96,24697.34,22755.51,16285.71,13000.00,872222.22,707482.99,0.50,72,259.50,0.06,1.33,62,6,8.17,0.50,4.34,0.0309,2,2,2,14,18,18,18,18,18,24,0.4489,437.19,39.06,39.06
01,ui-log_土_7-12-2024_15-41-37.txt,task_07,22277.16,426.75,13060.56,76.214,67,0.7057,28844.29,1261818.18,-534237.95,0.16,0.03,0.03,1.48,68,46,49086.31,280.41,249.74,22479.15,18919.98,11400.00,10250.00,1261818.18,421566.10,0.50,85,173.46,0.11,1.93,76,6,10.33,0.45,3.51,0.0385,2,2,2,2,2,2,2,2,2,2,0.4228,425.21,36.42,36.42
01,ui-log_土_7-12-2024_15-43-08.txt,task_08,27030.27,479.26,15634.86,83.011,63,0.8558,36369.10,1275821.97,-453167.58,0.23,0.03,0.04,1.58,64,53,52791.20,338.21,251.46,28528.96,23152.24,15285.71,10714.29,1254563.05,704545.45,0.59,81,174.84,0.06,1.21,68,6,7.67,0.42,4.32,0.0341,0,2,4,10,16,16,16,18,18,20,0.4521,458.47,33.81,33.81
01,ui-log_土_7-12-2024_15-44-45.txt,task_09,24978.57,434.36,13238.20,80.903,74,0.6670,27541.30,1714285.71,-656737.03,0.34,0.03,0.03,1.03,75,52,54329.53,291.08,231.28,20598.64,17910.64,13000.00,10714.29,812500.00,1714285.71,0.51,83,173.12,0.08,1.16,86,6,6.83,0.39,2.75,0.0380,2,6,6,6,6,6,6,6,6,6,0.4188,398.81,38.73,38.73
01,ui-log_土_7-12-2024_15-46-20.txt,task_10,22594.31,605.32,10778.85,60.461,55,0.5914,30012.03,8572754.89,-1037622.36,0.20,0.02,0.03,0.95,56,38,45466.34,423.83,326.44,24574.13,19045.98,9000.00,7428.57,8608695.65,2173913.04,0.40,67,175.37,0.08,1.30,61,6,7.50,0.45,3.88,0.0351,0,0,0,0,0,0,0,0,0,0,0.4955,426.08,45.09,45.09
01,ui-log_土_7-12-2024_15-52-22.txt,task_11,26826.07,610.65,13583.45,66.032,60,0.6425,33327.75,687074.83,-487413.71,0.20,0.02,0.03,1.03,61,43,51978.83,379.12,387.06,24921.14,23983.05,9000.00,13571.43,687500.00,687074.83,0.44,76,258.24,0.06,1.45,68,6,8.83,0.60,3.07,0.0338,0,0,2,8,8,12,12,14,14,14,0.4485,415.86,40.59,40.59
01,ui-log_土_7-12-2024_15-53-40.txt,task_12,25073.26,507.16,16250.00,74.562,71,0.5828,28717.95,3809032.01,-1003086.42,0.21,0.02,0.03,0.93,72,52,51066.00,337.19,284.49,21973.35,18159.31,16250.00,9625.00,4051518.09,458049.89,0.41,86,223.44,0.10,1.85,89,6,10.86,0.41,5.10,0.0355,0,0,2,6,10,14,16,20,22,24,0.4557,494.67,41.17,41.17
01,ui-log_土_7-12-2024_15-55-19.txt,task_13,21965.05,685.68,11131.32,55.028,46,0.6596,28747.11,506869.16,-506869.16,0.20,0.02,0.03,0.86,47,34,38671.60,449.16,434.71,21509.17,20984.90,9857.14,9125.00,622574.96,451923.08,0.39,67,175.54,0.04,1.17,60,4,10.25,0.45,3.77,0.0307,0,0,0,0,0,0,0,0,0,0,0.5191,501.76,44.49,44.49
01,ui-log_土_7-12-2024_15-56-25.txt,task_14,25812.79,557.87,13694.20,66.407,62,0.5916,31549.40,736176.59,-360977.32,0.32,0.02,0.03,0.97,63,53,51418.62,403.54,291.53,24978.45,20794.17,13625.00,8500.00,711538.46,454081.63,0.41,79,188.28,0.08,2.18,90,4,15.50,0.57,2.83,0.0348,0,0,2,4,6,6,8,10,10,12,0.4594,469.66,43.22,43.22
01,ui-log_土_7-12-2024_15-57-44.txt,task_15,24541.58,626.60,12349.09,61.819,57,0.6106,36444.39,5570392.22,-1023532.47,0.23,0.02,0.03,1.13,58,46,42662.83,432.12,363.77,28691.09,24554.36,10500.00,7428.57,4700000.00,3000000.00,0.41,74,231.77,0.07,2.44,96,4,17.60,0.67,3.36,0.0303,0,0,0,0,0,0,0,0,0,0,0.4623,428.63,43.77,43.77
02,ui-log_火_10-12-2024_19-03-36.txt,training,27357.56,319.42,55810.19,103.508,36,2.1491,96803.26,11715783.38,-2936641.32,1.01,0.04,0.05,0.00,37,48,46578.56,242.22,138.17,82425.78,32149.58,55666.67,8000.00,11680555.56,6666666.67,1.95,39,135.62,0.08,1.57,22,2,4.75,0.61,0.00,0.0297,0,2,6,6,8,8,8,8,8,8,0.6989,1411.34,22.27,22.27
02,ui-log_火_10-12-2024_19-08-24.txt,task_01,33093.07,112.27,35427.55,335.109,249,0.9992,17993.74,26758674.14,-2104220.71,0.36,0.05,0.06,4.14,250,112,150158.86,78.35,60.97,13825.73,11248.34,33333.33,18000.00,20666666.67,17000000.00,0.89,270,76.50,0.41,4.62,63,5,7.00,0.66,4.60,0.0792,28,50,58,68,72,84,84,92,102,108,0.3445,397.78,19.86,19.86
02,ui-log_火_10-12-2024_19-18-32.txt,task_02,23739.35,229.75,43046.49,123.477,110,0.7252,30792.77,41214155.19,-2538011.58,0.22,0.03,0.04,2.49,111,69,83516.38,152.34,136.08,28623.13,6861.17,43000.00,4800.00,41181818.18,1772727.27,0.56,133,96.04,0.13,1.72,62,6,4.56,0.77,3.55,0.0614,4,10,30,52,66,74,82,96,102,110,0.3902,523.15,30.67,30.67
02,ui-log_火_10-12-2024_19-21-16.txt,task_03,18737.33,337.53,9024.66,77.2,59,0.8170,15415.27,5358711.85,-352754.95,0.21,0.03,0.04,1.25,60,31,48346.87,223.97,195.37,10483.70,10572.45,9000.00,4000.00,3733333.33,3866666.67,0.67,65,77.62,0.24,2.86,51,4,5.50,0.34,2.93,0.0450,2,2,4,4,4,4,4,4,4,4,0.4807,475.57,34.37,34.37
02,ui-log_火_10-12-2024_19-22-49.txt,task_04,19595.34,354.07,71784.40,66.721,66,0.5464,64461.47,31443072.63,-7826553.91,0.12,0.02,0.03,1.84,67,43,52206.73,227.03,218.72,54195.38,30301.87,68000.00,25000.00,28687500.00,12875000.00,0.45,69,71.87,0.10,1.20,48,4,4.29,0.39,2.85,0.0465,42,46,48,50,52,52,60,64,64,64,0.4552,506.08,40.99,40.99
02,ui-log_火_10-12-2024_19-24-10.txt,task_05,21084.66,388.40,15000.00,67.69,48,0.7466,36726.11,13571428.57,-1146704.05,0.13,0.02,0.03,1.42,49,38,51069.90,237.26,250.19,23404.36,26496.39,12000.00,9000.00,10857142.86,8142857.14,0.56,58,125.03,0.11,1.47,45,4,5.67,0.45,3.13,0.0423,4,6,6,6,6,6,12,14,16,16,0.6354,601.57,41.72,41.72
02,ui-log_火_10-12-2024_19-35-19.txt,task_06,17278.16,384.97,6403.12,58.092,48,0.6219,13327.66,1246919.46,-398416.62,0.14,0.02,0.03,1.06,49,30,44708.57,233.29,256.20,9246.39,10348.04,5000.00,5000.00,1466666.67,1050000.00,0.47,56,109.33,0.14,1.30,39,3,4.67,0.62,2.78,0.0452,0,0,0,0,0,0,0,0,0,0,0.5572,599.44,43.21,43.21
02,ui-log_火_10-12-2024_19-36-20.txt,task_07,21321.78,407.46,61777.83,68.642,62,0.6347,62266.70,30832442.47,-5446114.95,0.18,0.03,0.03,1.37,63,30,48271.52,289.28,235.55,43142.74,42134.89,47500.00,39500.00,23708439.54,19711767.20,0.51,70,126.22,0.31,2.04,28,2,2.43,0.44,2.55,0.0395,4,8,8,8,8,8,8,8,8,8,0.4429,528.20,37.06,37.06
02,ui-log_火_10-12-2024_19-37-36.txt,task_08,16907.40,520.33,12046.21,52.356,45,0.6289,20985.69,2539486.97,-663396.75,0.21,0.03,0.03,1.16,46,24,41406.61,348.19,322.83,16128.68,12126.19,11666.67,5600.00,2481481.48,1437500.00,0.51,48,72.31,0.21,1.27,16,2,1.67,0.36,2.73,0.0427,2,2,2,2,2,2,2,2,2,2,0.4991,509.60,39.75,39.75
02,ui-log_火_10-12-2024_19-38-44.txt,task_09,17296.83,453.16,48259.71,57.73,51,0.5585,51689.12,45086338.48,-2874687.82,0.22,0.03,0.03,1.69,52,34,46772.08,320.08,248.06,41920.25,30004.78,40000.00,27000.00,37312500.00,25312500.00,0.49,58,66.46,0.09,1.10,18,2,4.00,0.38,2.78,0.0472,0,0,0,0,0,0,0,0,0,0,0.4858,511.75,38.97,38.97
02,ui-log_火_10-12-2024_19-40-20.txt,task_10,20897.52,393.30,27658.63,72.913,64,0.6369,42755.51,26221234.44,-1749627.99,0.27,0.03,0.03,1.34,66,39,55823.99,260.72,243.76,20939.55,33305.90,8500.00,27000.00,5812500.00,25636363.64,0.47,82,104.15,0.24,2.37,29,3,3.71,0.77,3.31,0.0466,0,0,0,0,0,0,0,0,0,0,0.4569,513.74,36.89,36.89
02,ui-log_火_10-12-2024_19-44-43.txt,task_11,19404.60,448.45,144499.13,81.066,49,0.7779,123994.20,111380560.10,-4285687.58,0.27,0.03,0.03,1.11,50,34,47857.08,304.71,268.56,112522.87,33248.41,144000.00,29000.00,111000000.00,13159090.91,0.78,64,57.51,0.27,2.75,20,2,4.67,0.44,3.17,0.0430,2,6,6,6,6,8,14,20,22,30,0.5280,534.17,29.53,29.53
02,ui-log_火_10-12-2024_19-46-22.txt,task_12,16858.61,483.46,58137.77,48.626,48,0.4836,123289.12,53044634.78,-3940584.57,0.16,0.02,0.03,0.97,49,22,37951.01,345.38,276.78,83517.86,86633.17,44000.00,38000.00,40300000.00,34500000.00,0.36,56,79.50,0.26,1.26,11,2,0.86,0.50,2.44,0.0393,12,14,14,14,14,16,18,18,22,22,0.4758,426.26,43.45,43.45
02,ui-log_火_10-12-2024_19-47-23.txt,task_13,14531.94,500.17,36055.51,51.837,35,0.7566,62261.99,33614809.73,-2129388.45,0.19,0.03,0.03,1.02,36,22,38103.92,315.38,327.81,38366.28,45301.93,20000.00,30000.00,18437500.00,28125000.00,0.53,49,59.35,0.13,1.74,12,2,1.67,1.25,2.57,0.0458,2,2,2,2,2,8,10,10,12,12,0.6027,666.65,36.69,36.69
02,ui-log_火_10-12-2024_19-48-34.txt,task_14,14033.35,544.38,26669.27,49.152,34,0.7821,27922.62,12473618.81,-1533345.37,0.17,0.03,0.03,0.93,35,17,33681.85,332.32,346.37,12112.25,22445.04,6800.00,26500.00,2555555.56,12397058.82,0.51,50,71.05,0.23,1.36,14,2,2.50,0.36,2.98,0.0419,0,0,0,0,0,0,0,0,0,0,0.5576,469.47,37.58,37.58
02,ui-log_火_10-12-2024_19-49-37.txt,task_15,15398.52,469.39,23259.41,56.134,42,0.7051,41312.58,11294117.65,-1407991.43,0.16,0.03,0.03,1.22,43,26,41184.75,325.24,277.00,36104.35,15518.91,21000.00,10000.00,11294117.65,3428571.43,0.52,54,82.12,0.12,1.08,12,2,1.33,0.43,2.75,0.0467,0,0,0,2,6,8,8,8,10,10,0.5407,499.07,36.86,36.86
03,ui-log_水_11-12-2024_10-02-09.txt,training,25458.42,450.10,170000.00,72.032,33,1.5979,193728.10,169913904.32,-16530864.20,0.44,0.04,0.06,0.62,34,32,29842.64,372.22,153.39,189523.38,21738.36,170000.00,6375.00,169913905.68,2385800.00,1.48,34,225.19,0.13,2.23,42,4,7.00,1.19,0.00,0.0205,0,0,2,2,2,2,2,2,2,2,0.5585,629.47,25.72,25.72
03,ui-log_水_11-12-2024_10-06-24.txt,task_01,28508.71,181.72,12326.93,204.52,151,0.9278,20155.21,837277.31,-837277.31,0.34,0.04,0.05,1.81,152,73,119419.53,101.10,116.19,14816.49,15144.90,12250.00,8142.86,739583.33,496835.44,0.72,185,153.12,0.22,2.46,57,4,4.54,0.58,6.32,0.0731,2,4,10,16,40,70,90,112,138,152,0.4210,505.53,27.20,27.20
03,ui-log_水_11-12-2024_10-10-25.txt,task_02,19754.42,326.66,10720.07,83.49,71,0.6290,25478.25,4782428.68,-1476114.11,0.20,0.02,0.03,1.62,72,37,65650.38,209.28,188.08,19033.07,18416.77,10600.00,9875.00,2846153.85,3846153.85,0.45,88,223.66,0.11,1.66,38,4,5.50,0.49,4.15,0.0580,2,2,6,10,10,10,12,14,14,14,0.5349,604.52,41.49,41.49
03,ui-log_水_11-12-2024_10-12-10.txt,task_03,18510.05,519.70,14914.72,66.252,50,0.7742,28494.31,1146815.74,-610939.68,0.22,0.02,0.03,0.96,51,32,46383.30,359.31,288.06,22096.03,18890.19,14000.00,9500.00,1149870.80,1125000.00,0.56,60,219.89,0.10,1.68,50,4,6.67,0.49,3.81,0.0437,0,2,2,2,4,4,4,4,4,4,0.5381,466.09,40.56,40.56
03,ui-log_水_11-12-2024_10-13-30.txt,task_04,17809.95,395.36,9208.69,68.383,57,0.6520,24194.63,920454.55,-455286.72,0.18,0.02,0.03,1.36,58,34,47554.15,255.42,215.53,18268.18,16467.98,9200.00,6625.00,750000.00,920454.55,0.47,67,198.07,0.08,1.50,35,3,3.50,0.75,3.92,0.0466,2,2,2,2,2,2,4,4,4,4,0.5346,557.91,41.57,41.57
03,ui-log_水_11-12-2024_10-14-53.txt,task_05,19883.36,487.43,11329.93,71.998,63,0.6372,24088.12,655232.89,-410156.25,0.24,0.02,0.03,1.40,64,38,54807.46,340.64,251.85,19753.82,15877.92,11285.71,5375.00,640625.00,272727.27,0.42,81,224.00,0.09,1.95,47,2,4.33,0.30,2.99,0.0481,2,6,8,8,10,16,20,24,28,28,0.4943,521.22,42.52,42.52
03,ui-log_水_11-12-2024_10-17-41.txt,task_06,18478.67,424.02,20056.17,63.138,45,0.7362,36690.87,16162022.43,-4240945.93,0.20,0.02,0.03,1.34,46,24,49436.37,267.33,259.38,27071.02,25871.33,14000.00,20000.00,13377049.18,9163934.43,0.49,60,182.86,0.06,1.24,29,2,2.60,0.65,2.95,0.0467,2,6,8,8,8,10,14,14,20,26,0.6379,626.99,42.07,42.07
03,ui-log_水_11-12-2024_10-19-14.txt,task_07,20091.73,534.44,9968.32,57.203,50,0.5682,30922.02,477800.37,-477800.37,0.23,0.02,0.03,0.94,51,33,45740.29,363.37,300.09,24030.99,20253.77,9000.00,8571.43,428571.43,468750.00,0.40,60,215.18,0.12,2.01,35,2,5.80,0.37,3.05,0.0397,0,0,0,0,0,2,6,6,8,8,0.5605,427.26,44.63,44.63
03,ui-log_水_11-12-2024_10-20-26.txt,task_08,16114.53,605.26,47381.43,45.107,38,0.6045,39112.21,5839363.81,-5839363.81,0.28,0.02,0.03,0.78,39,27,32959.20,358.61,366.57,27466.81,30084.28,14400.00,47000.00,8400000.00,5795918.37,0.40,48,203.92,0.04,1.08,28,2,4.40,0.46,3.37,0.0357,0,0,0,0,0,0,0,0,0,0,0.5606,468.70,44.29,44.29
03,ui-log_水_11-12-2024_10-21-35.txt,task_09,16654.48,570.96,29500.47,50.418,47,0.5961,32606.54,4138967.36,-4138967.36,0.25,0.02,0.03,1.04,48,34,37022.55,369.77,315.74,23467.23,21757.66,17600.00,29500.00,1660000.00,4138888.89,0.42,55,178.03,0.07,1.36,30,2,4.40,0.28,4.19,0.0388,6,6,6,6,6,6,6,6,6,6,0.4649,494.81,42.58,42.58
03,ui-log_水_11-12-2024_10-22-45.txt,task_10,18702.53,605.57,32000.00,48.77,36,0.6467,37335.46,25787110.17,-2909311.16,0.26,0.02,0.02,0.65,37,22,41210.82,382.10,349.71,18833.72,30482.83,9625.00,32000.00,453993.06,25800000.00,0.41,44,213.84,0.06,1.26,28,2,4.60,0.32,2.85,0.0385,2,2,2,2,2,2,2,2,2,2,0.6842,822.39,51.06,51.06
03,ui-log_水_11-12-2024_10-25-28.txt,task_11,20169.53,583.04,12904.70,59.51,43,0.7576,28179.97,971830.99,-428989.95,0.31,0.02,0.03,0.85,44,31,45342.42,375.53,344.10,21388.55,19899.95,12875.00,8166.67,496598.64,971830.99,0.52,51,237.05,0.05,1.11,44,2,5.20,0.27,2.87,0.0392,0,4,4,4,4,4,4,4,4,4,0.6089,678.82,43.32,43.32
03,ui-log_水_11-12-2024_10-26-30.txt,task_12,17188.69,464.06,29464.20,53.691,41,0.6697,29676.70,3225680.56,-1442727.93,0.25,0.02,0.02,0.73,42,22,46288.31,303.93,269.53,23367.16,19725.43,27833.33,9800.00,3024420.80,1450000.00,0.47,48,183.44,0.07,1.28,28,2,4.20,0.35,3.61,0.0470,0,6,6,6,6,8,8,16,16,16,0.6173,556.87,45.61,45.61
03,ui-log_水_11-12-2024_10-27-41.txt,task_13,15749.13,565.36,13038.40,43.543,34,0.5804,28158.14,1855088.39,-1855088.39,0.21,0.02,0.03,0.96,35,23,36658.00,380.05,324.56,21357.90,19713.51,8857.14,12200.00,484375.00,1862500.00,0.33,48,187.94,0.05,1.41,37,2,6.60,0.44,2.99,0.0406,2,2,4,6,6,6,6,6,6,6,0.6705,639.16,50.02,50.02
03,ui-log_水_11-12-2024_10-28-43.txt,task_14,15781.51,609.16,28160.26,42.634,37,0.5787,30596.40,3450009.23,-3450009.23,0.18,0.02,0.03,0.68,38,19,33228.59,392.34,336.53,20580.04,21912.94,11600.00,28000.00,1200000.00,3500000.00,0.35,49,252.51,0.05,0.96,25,2,3.80,0.36,2.67,0.0368,0,0,4,4,4,4,6,12,14,14,0.5578,560.50,48.62,48.62
03,ui-log_水_11-12-2024_10-29-42.txt,task_15,17139.69,559.25,10698.08,47.62,45,0.5183,25917.07,924707.67,-397796.39,0.26,0.02,0.03,1.13,46,31,38257.43,344.37,343.94,18853.85,19247.49,8857.14,8142.86,928571.43,386666.67,0.33,58,232.89,0.05,1.09,32,2,4.20,0.38,3.97,0.0390,0,0,0,0,0,6,8,8,8,10,0.5230,437.47,48.34,48.34
